90855	120507	JINKENHOF	Jinkenhof	49.754722	5.864444								
91051	120508	SAEGEMUEHLE	Saegemühle	49.695278	5.870556								
90008	1206	KEHLEN	Kehlen	49.668333	6.035833				4724	28.18		Gemeinde	
90207	120601	BRAMESCHHOF	Brameschhof	49.656667	6.049722								
90239	120602	DONDELANGE	Dondelange				7423						
90250	120603	DUERRENTHAL	Dürrenthal										
90408	120604	KREUZWEG-KEISPELT	Kreuzweg-Keispelt										
90409	120605	KREUZWEG-OLM	Kreuzweg-Olm										
90496	120607	OLM	Olm	49.657222	6.000278		831283158316831783198321832283238324832783328333833883398340834183428343834483938394						
90509	120608	PETITE-AMERIQUE	Petite-Amérique										
90529	120609	QUATRE-VENTS	Quatre-Vents										
90614	120610	VAL-DES-OSERAIES	Val-des-Oseraies										
90878	120611	KEHLEN	Kehlen	49.668333	6.035833		8274828082818282828382848285828682878288828982908295						
90881	120612	KEISPELT	Keispelt	49.694444	6.069444		829382948295						
90957	120613	MEISPELT	Meispelt	49.691111	6.059167		82918292						
90993	120614	NOSPELT	Nospelt	49.675278	6.008889		839083918392						
91150	120615	KREUZWEG	Kreuzweg										
90009	1207	KOERICH	Koerich	49.67	5.95				1928	18.88		Gemeinde	
90293	120701	FULSBERG	Fulsberg										
90314	120702	GOEBLANGE	Goeblange	49.669722	5.965278		835783588359						
90319	120703	GOETZINGEN	Goetzingen	49.660278	5.981667		83608361						
90394	120704	KOERICH	Koerich	49.67	5.95		838383848385838683878388						
90792	120705	FRASTENHOF	Frastenhof										
90799	120706	GREVENMUEHLE	Grevenmühle										
90852	120707	JAGDHAUS	Jagdhaus										
90960	120708	NEUMUEHLE	Neumühle	49.7	5.9								
91130	120709	WINDHOF	Windhof	49.648333	6.063333		8399						
90010	1208	KOPSTAL	Kopstal	49.664444	6.073056				3000	7.90		Gemeinde	
90214	120801	BRIDEL	Bridel	49.658333	6.082222		81168118811981208121812381248125812681278128812981318132813381348135813781388139814081418142814581468147814981508151815281538154815681578158815981608165						
90230	120802	BUERGERKREUZ	Bürgerkreuz										
90400	120803	KOPSTAL	Kopstal	49.664444	6.073056		8179818081818182818381848185818681878188818981908191						
90864	120804	KAHLSCHEUER	Kahlscheuer										
90011	1209	MAMER	Mamer	49.6275	6.023333				6786	27.54		Gemeinde	
90179	120901	BERENTHAL	Berenthal										
90295	120902	GAASCHTMUEHLE	Gaaschtmühle	49.6325	6.0475								
90358	120903	HOLZEM	Holzem	49.616389	5.990278		827782788279						
90359	120904	HOLZEM-MOULIN	Holzem-Moulin										
90491	120905	NEUMAXMUEHLE	Neumaxmühle	49.639167	6.048333								
90512	120906	PFAFFENBROUCH	Pfaffenbrouch										
90665	120907	FERME DE BIREL	Ferme de Birel										
90694	120908	CAP	Cap	49.644444	5.984444		830283088309831083118313831483178318832383258326832883298330833183348335833683378383						
90695	120909	CAPELLEN	Capellen	49.645	5.990833		8301830383088309831083118314831783208323832583288331833483368337						
90696	120910	CAPELLEN-GARE	Capellen-Gare										
90934	120911	MAMER	Mamer	49.6275	6.023333		8209821082118212821382148215821682178218821982208221822282238224822582268227822882298230823182328233823482358236823782388239824082448245824682478248824982508251825282538254825582608261826282638264826582668267826882698270827182728273		4887				
91126	120912	WILTZERMUEHLE	Wiltzermühle	49.65	6.05								
90012	1210	SEPTFONTAINES	Septfontaines	49.701111	5.967222				748	14.96		Gemeinde	
90332	121001	GREISCH	Greisch	49.709722	5.988333		8363						
90432	121002	LEESBACH	Leesbach				8363						
90891	121003	KLAUS	Klaus										
91037	121004	ROODT	Roodt	49.794444	5.821667		8398						
91071	121005	SEPTFONTAINES	Septfontaines	49.701111	5.967222		838383958396		321				
91074	121006	SIMMERFARM	Simmerfarm				8363						
91075	121007	SIMMERSCHMELZ	Simmerschmelz				8363						
90013	1211	STEINFORT	Steinfort	49.661389	5.919167				4249	12.16		Gemeinde	
90327	121101	GRASS	Grass	49.630833	5.891389		8362						
90812	121102	HAGEN	Hagen	49.649444	5.931667		83648365836683678368						
90893	121103	KLEINBETTINGEN	Kleinbettingen	49.646389	5.916389		8378837983808381						
91010	121104	RENGSCHEID	Rengscheid										
91059	121105	SCHWARZENHOF	Schwarzenhof										
91087	121106	STEINFORT	Steinfort	49.661389	5.919167		8410841184128413841484158420842184228423842484358436843784388440844184428443844484458447844884498450845184528453		2184				
90014	13	ESCH-SUR-ALZETTE	Esch-sur-Alzette	49.495833	5.980556				135859	242.77		Kanton	
90015	1301	BETTEMBOURG	Bettembourg	49.5	6.083333				9125	21.49		Gemeinde	
90132	130101	ABWEILER	Abweiler	49.533611	6.080833		3311						
90379	130102	HUNCHERANGE	Huncherange	49.516944	6.065		33403341						
90402	130103	KRACKELSHOF	Krackelshof	49.508889	6.114444								
90653	130104	BETTEMBOURG	Bettembourg	49.518611	6.102778		3209321032113212321332143215321632173218321932203221322232233224322532303231323232333234323532363237323832393240324132423249325032513252325332543255325632573258325932603261326532663267326932703271327232733274327532763277327832793280328132823283328432853286328732883290						
90760	130105	FENNANGE	Fennange	49.519722	6.078333		3332						
90990	130106	NOERTZANGE	Noertzange	49.509167	6.056111		338033823383338433853386						
90016	1302	DIFFERDANGE	Differdange	49.516667	5.883333				18300	22.18		Gemeinde	
90414	130201	KUELESGRUND	Kuelesgrund										
90426	130202	LASAUVAGE	Lasauvage	49.525	5.8375		469646974698						
90467	130203	MOULIN A SCORIES	Moulin à scories										
90616	130204	VESQUENHOF	Vesquenhof	49.511111	5.873889								
90739	130205	DIFFERDANGE	Differdange	49.524167	5.891389		450345054506450745084509451045114512451345144515451645174518451945204521452245234524452545264527452845294530453145324533453445354536453745384539454045414545455045514552455345544555455645574558455945604561456245694570457145724573457445754576457745784579458045814582458345904591459245934594459545964597459845994601460246034604460546064607460846094610461146124620462146224623462446254626462746284629463046314632463346344635463646404641464246434644464546464647464846494650465146564657465846594660466146624663466446654666466746684669467046714672467646774678467946804681468246834684468546864687468846894690469146924693						
90784	130206	FOND DE GRAS	Fond de Gras										
90788	130207	FOND DE HUSSIGNY	Fond de Hussigny										
90791	130208	FOUSBANN	Fousbann										
90858	130209	KAALBRECK	Kaalbreck										
90931	130210	MAISON-CRONIERE	Maison-Cronière										
90971	130211	NIEDERCORN	Niedercorn	49.536111	5.893056								
90994	130212	OBERCORN	Obercorn	49.513611	5.896111								
90017	1303	DUDELANGE	Dudelange	49.5	6.083333				17411	21.38		Gemeinde	
90246	130301	DUDELANGE	Dudelange	49.480556	6.0875		3409341034113412341334143415341634173418341934203421342234233424342534263427342834293430343134323433343934403441344234433444344534463447344834493450345134523453346034613462346334643465346634673468346934703471347234733474347534803481348234833484348534863487348834893490349134923493350135023503350435053506350735083509351035113512351335143515351635203521352235233524352535263530353135323539354035413542354335443545354635473548354935503551355235533554356035613562356335643565356635673568356935703571357235733574357535763582358335883589359035913592359335943595359635973598						
90018	1304	ESCH-SUR-ALZETTE	Esch-sur-Alzette	49.495833	5.980556				27244	14.35		Gemeinde	
90282	130401	ESCH-SUR-ALZETTE	Esch-sur-Alzette	49.495833	5.980556		400640074008400940104011401240134014401540164017401840194020402140224023402440254026402740284029403040314032403340344035403640374038403940404041404240434044404540464047404840494050405140524053405440554056405740584059406040614062406340644065406640674068406940704071408040814082408340844085408641004101410241034104410541064107410841094110411141124113411441154116411841204121412241234125413041314132413341344135413641374138413941404141414241494150415141524153415441554156416441654166416741684169417041714172417341744175417641774178417941804201420242034204420542064207420842094210421142134214421642174220422142224230423142324233423442354236423742384239424042414242424342444245424642474248424942504251425242534254426042614262426342644265426642674270427142754276427742784279428042814282428943014302430343044305430643074308430943104314431543164317431843194320432143224323432443254326432743284329433043314332433343344335433643374340434143424343434443454346434743484349435043514352435343544360436143624363436443654366						
90019	1305	FRISANGE	Frisange	49.515	6.191667				3273	18.43		Gemeinde	
90142	130501	ASPELT	Aspelt	49.522778	6.224722		57105711571257135714571657175718571957205721572257235730						
90288	130502	FRISANGE	Frisange	49.515	6.191667		575057515752575357545755		1417				
90412	130503	KROCKELSHOF	Krockelshof										
90839	130504	HELLANGE	Hellange	49.506667	6.150556		33333334333533363337						
90020	1306	KAYL	Kayl	49.5	6				7788	14.86		Gemeinde	
90876	130601	KAYL	Kayl	49.489167	6.039722		36113612361336143615361636173620362136223630363136353636363736383640364136423643364436503651365236533654365536563657365836603670367136723673367436753676		4610				
91102	130602	TETANGE	Tétange	49.475833	6.042222		376137623763376437653766376737683770377137723773377437753776378037813782378437863787378837893790						
90021	1307	LEUDELANGE	Leudelange	49.568333	6.065278				2130	13.57		Gemeinde	
90578	130701	SCHLEWENHOF	Schlewenhof	49.578333	6.058889								
90906	130702	LEUDELANGE	Leudelange	49.568333	6.065278		33453346334733483349335033513352335333543355335633573358335933603361336233633364336533663367336833693370337133723373337433763377						
90907	130703	LEUDELANGE-BARRIERE-MERL	Leudelange-Barrière-Merl										
90908	130704	LEUDELANGE-GARE	Leudelange-Gare										
90022	1308	MONDERCANGE	Mondercange	49.533056	5.988333				6250	21.40		Gemeinde	
91151	130801	MONDERCANGE	Mondercange	49.533056	5.988333		39093910391139123913391439153916391739183919392039213922392339243925392639273928392939303931393239333934393539363937393839393940394139433944		3265				
91152	130802	FOETZ	Foetz	49.529444	6.010833		38953896389738983899						
91153	130803	PONTPIERRE	Pontpierre	49.536389	6.029444		439043914392439343944395439643974398						
91154	130804	BERGEM	Bergem	49.525	6.042222		331333143315331633173318						
91155	130805	SCHWINDHAUS	Schwindhaus										
91156	130806	LAMESCHMUEHLE	Lameschmühle										
90023	1309	PETANGE	Pétange	49.55	5.883333				14540	11.93		Gemeinde	
90419	130901	LAMADELAINE	Lamadelaine	49.741667	6.114444		4744480248704871487248734874487548764877487848794880488148824883488448854886488748884889						
90457	130902	MINIERE GRAS	Minière Gras										
90528	130903	PETANGE	Pétange	49.558333	5.880556		4702470747084709471047114712471347144715471647174718471947204721472247304731473247334734473547364737473847394740474147424743474547504751475247534754475547564757475847594760476147624763477047714772477347744775477647774778477947804781478247834784478547864802		7399	.041			
90962	130905	NEUMUEHLE	Neumühle	49.7	5.9								
91021	130906	RODANGE	Rodange	49.546389	5.840833		48044805480648074808480948104811481248134814481548184819482048224823482448254826482948304831483248334837483848394840484248434844484548464847484948504853						
91114	130907	WEISSENHOF	Weissenhof	49.566667	6.116667								
90024	1310	RECKANGE-SUR-MESS	Reckange-sur-Mess	49.5625	6.008889				1827	20.42		Gemeinde	
90252	131001	EHLANGE	Ehlange	49.548889	6.016944		39603961						
90514	131002	PISSANGE	Pissange	49.549444	6.000278		3985						
90535	131003	RECKANGE-SUR-MESS	Reckange-sur-Mess	49.5625	6.008889		498049814982						
90914	131004	LIMPACH	Limpach	49.558889	5.980556		4499						
91028	131005	ROEDGEN	Roedgen	49.574722	6.034722		33923393						
91123	131006	WICKRANGE	Wickrange	49.541389	6.021667		3980						
90025	1311	ROESER	Roeser	49.542222	6.15				4702	23.79		Gemeinde	
90176	131101	BERCHEM	Berchem	49.540278	6.129167		332033213325						
90401	131102	KOUBEWEIHER	Koubeweiher										
90407	131103	KREUZHOF	Kreuzhof										
90506	131104	PEPPANGE	Peppange	49.524444	6.129722		326033903391						
90523	131105	POUDRERIE	Poudrerie										
90675	131106	BIVANGE	Bivange	49.544444	6.137778		3320332233233324						
90720	131107	CRAUTHEM	Crauthem	49.535556	6.146944		33263327332833293330						
90854	131108	JEANMATHIASHOF	Jeanmathiashof										
90903	131109	KOCKELSCHEUER	Kockelscheuer	49.561111	6.112222		18981899						
90919	131110	LIVANGE	Livange	49.530278	6.120278		3378						
91030	131111	ROESER	Roeser	49.542222	6.15		33943395339633973398		793				
90026	1312	RUMELANGE	Rumelange	49.5	6				4351	6.83		Gemeinde	
91049	131201	RUMELANGE	Rumelange	49.460833	6.033056		3710371137123713371437153716371737183719372037213722372337243725372637273728372937303731373337343735373637373738373937403741374237433744375037513752375337543755						
90027	1313	SANEM	Sanem	49.583333	5.916667				13505	24.42		Gemeinde	
90173	131301	BELVAUX	Belvaux	49.512778	5.929444		44064407441244164419442244294430443144364443444444454446445044514460446144624468447544764477447844804481448244874488448944904491						
90253	131302	EHLERANGE	Ehlerange	49.524167	5.966111		438043814382438343844385						
90296	131303	GADDERSCHEUER	Gadderscheuer										
91057	131304	SANEM	Sanem	49.548056	5.928889		4984498549864987498849894990499149924993		2450				
91076	131305	SOLEUVRE	Soleuvre	49.525556	5.940556		440544104411441344144415441744184420442144234432443344344435443744384439444044414442444744484449445944604463446444654466446744694470447944824483448444854486449244934521						
91077	131306	SOLEUVRE-GARE	Soleuvre-Gare										
90028	1314	SCHIFFLANGE	Schifflange	49.5	6				8397	7.71		Gemeinde	
90248	131401	DUMONTSHOF	Dumontshof										
90567	131402	SCHIFFLANGE	Schifflange	49.506389	6.012778		38103811381238133814381538163817381838193820382138223823382438253830383138323833383438353836383738383839384038413842384338443850385138523853385438553856385738583859386038613862386338703871387238733874387538763877387838793880388138823883		8397	.0771			
90796	131403	FRANTZENMUEHLE	Frantzenmühle										
90965	131404	NEUMUEHLE	Neumühle	49.7	5.9								
91052	131405	SAEGEMUEHLE	Saegemühle	49.695278	5.870556								
90029	14	LUXEMBOURG	Luxembourg	49.611667	6.13				126534	238.46		Kanton	
90033	1400	LUXEMBOURG	Luxembourg	49.583333	6.166667		10091090111111121113111411151116111711181119112011211122112311241125112611271128112911301131113211331134113511361138113911401141114211431144114511461147114811491150115111521159116012081210121112121213121412151217121812191220122112221224122512261227122912301233123412351236123712381240124112421243124412461247124812491250125112521253125412551256125712581260126112621263126412651266126712681269127012711272127312751276127712781279128013101311131213131314131513161317131813191320132113221323132413251326132713281329133013311332133313341335133613371338133913401341134213431344134513461347134813491350135113521354135513561357135813591361136213641365136613671368136913701371137213731409141114121413141414151416141714181419142014211422142414251426142714281429143014311432144914501451145214531454145614571458145914601461146214631464146514661468146914701471147214731474147514761477147814791480148114821490149915091510151115121513151415151516151715181519152015211522152415251526152715281529153015311532153315341535153615371538153915401541154215431544154515461547161016111613161516161617161816191620162116221623162416261627162816291630163116321633163416351636163716391640164116421643164416451647164816491650165116521653166016611710171117121713171417151716171717181719172017211722172317241725172617271728172917301731173217331734173517371738173917401741174217431744174517461747175018111812181418151816181718201831183218331834183518361837183818391840184118501851185218531854185518561857185818591860186118621863186418651866186818691870187118801881188218991910191119121913191419151916191719181919192019211922192319241925192619271928192919301931193219331934193519361937193819391940194119421943194419451946194719481950195119521953195420202085208620872088208920902091209220932094209520962097209820992111211321142115211621172118211921202121212221232124212521272128213021312132213321342135213721382139214021412142214321442145214621472148214921502151215221532154215521562157215821592160216121622163216421652166216721682169217121722173217421752176217721782179218021812210221122122213221422202221222222232224222522262227222822292230223122322233223422402241226122622263226422652266226722682269227022712273230823092310231123122313231423162318232023222323232423262327232823292330233123322333233423352336233723382339234023412342234323442345234623472348234923502351235223532354235523562358235923602380238124102411241224132414241524172418241924202422242324242426242724282429243024312432243324352440244124422444244524472448244924502451245224532511251225142515251625172518251925202521252225232525252625272528253025312532253325342535253625372538253925402541254225432544254625472548254925502551255225532554255525562557255825592560256125622563256425652566260926102611261226132614261526162619262026212622262326242625262626272628262926302631263426352636265126522653266126622663266426652666266726682669267026712672267326742680271127122713271427152716271727182719272027212722272427252726272827292730273127322733273427362737273827392740276127622763276428502887288828892900291029112912291329142918291929202921292229252926292829292930293129322933293429352936293729382939294029412942294629502951295229532954295529562957295829592960296129632964296529662967296829692970297129722973297429752976297729812982298329842985298629872988299029912992299729982999		86009	51.24		Gemeinde	
90158	14000001	BAUMBUSCH	Baumbusch	49.633333	6.1								
90247	14000002	DUDERHOF	Duderhof										
90339	14000003	GERARDSHOF	Gérardshof										
90410	14000004	KRIEPSGRUENDCHEN	Kriepsgründchen										
90416	14000005	KUHBERG	Kuhberg										
90485	14000006	NEUDORF	Neudorf	49.616389	6.156667								
90536	14000007	RECKENTHAL	Reckenthal										
90556	14000008	SCHEIDHOF	Scheidhof										
90575	14000009	SCHLEIFMUEHLE	Schleifmühle	49.601389	6.154167								
90601	14000010	TUBISHOF	Tubishof	49.583333	6.115556								
90612	14000011	VAL-ST-ANDRE	Val-St-André										
90613	14000012	VAL-STE-CROIX	Val-Ste-Croix										
90615	14000013	VERLORENKOST	Verlorenkost										
90763	14000014	FETSCHENBOUR	Fetschenbour										
90764	14000015	FETSCHENHOF	Fetschenhof										
90870	14000016	KALCHESBRUECK	Kalchesbrück										
90188	14000017	BONNEVOIE	Bonnevoie	49.594444	6.15								
91034	14000018	ROLLINGERGRUND	Rollingergrund	49.622778	6.107778								
91070	14000019	SEPT FONTAINES	Sept Fontaines	49.701111	5.967222								
91110	14000020	WEIMERSHOF	Weimershof	49.6	6.15								
90554	14000021	VAL DU SCHEID	Val du Scheid										
90166	140001	BEGGEN	Beggen	49.649167	6.128333							Quartiers	
90172	140002	BELAIR	Belair									Quartiers	
91212	140003	BONNEVOIE NORD-VERLOREN	Bonnevoie Nord-Verloren									Quartiers	
91213	140004	BONNEVOIE SUD	Bonnevoie Sud									Quartiers	
90698	140005	CENTS	Cents									Quartiers	
90699	140006	CESSANGE	Cessange	49.589444	6.106944							Quartiers	
90705	140007	CLAUSEN	Clausen	49.611389	6.136111							Quartiers	
90237	140008	DOMMELDANGE	Dommeldange	49.629722	6.139167							Quartiers	
90256	140009	EICH	Eich	49.628889	6.131944							Quartiers	
91214	140010	GARE	Gare									Quartiers	
90300	140011	GASPERICH	Gasperich	49.585556	6.123056							Quartiers	
90805	140012	GRUND	Grund	49.616667	6.133333							Quartiers	
90816	140013	HAMM	Hamm	49.606944	6.168611							Quartiers	
90356	140014	HOLLERICH	Hollerich	49.6025	6.124167							Quartiers	
90888	140015	KIRCHBERG	Kirchberg	49.623889	6.149444							Quartiers	
90915	140016	LIMPERTSBERG	Limpertsberg	49.620833	6.121667							Quartiers	
90445	140017	MERL	Merl	49.603333	6.095556							Quartiers	
90477	140018	MUEHLENBACH	Mühlenbach	49.631667	6.119167							Quartiers	
91215	140019	NEUDORF-WEIMERSHOF	Neudorf-Weimershof									Quartiers	
91216	140020	OBERSTADT	Oberstadt									Quartiers	
90513	140021	PFAFFENTHAL	Pfaffenthal	49.916667	6							Quartiers	
90526	140022	PULVERMUEHL	Pulvermühl	49.616667	6.166667							Quartiers	
91217	140023	ROLLINGERGRUND-BELAIR NORD	Rollingergrund-Belair Nord									Quartiers	
91111	140024	WEIMERSKIRCH	Weimerskirch	49.623611	6.136389							Quartiers	
90030	1401	BERTRANGE	Bertrange	49.611111	6.05				5506	17.39		Gemeinde	
90335	140101	GREVELS	Grevels	49.853056	5.915833								
90648	140102	BERTRANGE	Bertrange	49.611111	6.05		80078011804180508051805280538054805580568057805880598060806180628063806480658066806780688069807080718074807580778078807980808081808280838084808580868087808880898090809180928093809480958268						
90649	140103	BERTRANGE-GARE	Bertrange-Gare										
90691	140104	BOFORT	Bofort	49.598056	6.005833								
90769	140105	FINDELSHOF	Findelshof	49.594444	6.033333								
90838	140106	HELFENTERBRUCK	Helfenterbruck				80778080						
90923	140107	LORENTZSCHEUER	Lorentzscheuer	49.5875	6.026389								
90978	140108	NIEDERT	Niedert										
91106	140109	TOSSENBERG	Tossenberg										
90031	1402	CONTERN	Contern	49.581944	6.226667				3226	20.55		Gemeinde	
90218	140201	BRUECHERHOF	Brücherhof	49.836389	6.201111								
90220	140202	BRUECHERMUEHLE	Brüchermühle										
90468	140203	MOUTFORT	Moutfort	49.585278	6.255556		53305331533253335334533553365337533953405341						
90474	140204	MUEHLBACH	Mühlbach										
90475	140205	MUEHLBACH-MOULIN	Mühlbach-Moulin										
90516	140206	PLEITRANGE	Pleitrange	49.589722	6.280556								
90718	140207	CONTERN	Contern	49.581944	6.226667		53105312531453165317531853205322532453265328		1121				
90719	140208	CONTERN-BARRIERE	Contern-Barrière										
90723	140209	CROENTGESHOF	Croentgeshof	49.600278	6.232778								
90859	140210	KACKERTERHOF	Kackerterhof										
90956	140211	MEDINGEN	Medingen	49.572778	6.248611		5328						
91003	140212	OETRANGE	Oetrange	49.596389	6.26		532453315351535253535355						
91004	140213	OETRANGE-MOULIN	Oetrange-Moulin										
91157	140214	KROENTGESHOF	Kroentgeshof										
90032	1403	HESPERANGE	Hesperange	49.568056	6.151389				11323	27.22		Gemeinde	
90298	140301	GANTENBEINSMUEHLE	Gantenbeinsmühle	49.6	6.166667								
90340	140302	HESPERANGE	Hesperange	49.568056	6.151389		16145809581058125816582258265827583158345840584158425852585558565859586058625863586658745876587858805884588558865887589359405941		1972				
90374	140303	HOWALD	Howald	49.661111	6.393056		113712161223122812311232127413501353136314231455146715081625174918131818184218671949211221292272231723192370241224162425244625242529254526102611272327275821585058845885						
90391	140304	ITZIG	Itzig	49.584167	6.173611		5280594259435950595159525953595459555956595759585959596059615962596359645969597059715972597359745975597659775978						
90392	140305	ITZIGERSTE	Itzigersté										
90762	140306	FENTANGE	Fentange	49.562778	6.153889		5808581158135814581758205823582558285832583758385839584258435853586158625864586758895891						
91056	140307	SANDWEILER-GARE	Sandweiler-Gare										
91158	140308	ALZINGEN	Alzingen				5815581858195824582958305833583558365844585458635865586858695870587158725873587558865887588858905892						
90034	1404	NIEDERANVEN	Niederanven	49.6475	6.26				5695	41.36		Gemeinde	
90226	140401	BUSCHHAUS	Buschhaus										
90234	140402	DISTILLERIE	Distillerie										
90272	140403	ENGELSHOF	Engelshof										
90276	140404	ERNSTER	Ernster	49.675556	6.247222		61656166						
90350	140405	HOEHENHOF	Hoehenhof	49.6325	6.220833								
90370	140406	HOSTERT	Hostert	49.650833	6.235		697069716978698569886989699069966998						
90504	140407	PARISHOF	Parishof										
90531	140408	RAMELDANGE	Rameldange	49.656944	6.233611		697269736974697569796980698169876990699169956996						
90626	140409	WALDHOF	Waldhof	49.6525	6.190278								
90797	140410	FRANZOSENGRUND	Franzosengrund										
90851	140411	JAEGERHAEUSCHEN	Jägerhäuschen										
90969	140412	NIEDERANVEN	Niederanven	49.6475	6.26		694069416942694369446945694669476948						
90987	140413	OBERANVEN	Oberanven	49.653611	6.241111		6969697069766977698269866992699669976999						
90988	140414	OBERANVEN-BARRIERE	Oberanven-Barrière										
91068	140415	SENNINGEN	Senningen	49.641944	6.239444		696069616962						
91069	140416	SENNINGERBERG	Senningerberg				120912391245125913601448163816461670170917362170231523572434244325132633						
91084	140417	STAFFELSTEIN	Staffelstein				2712						
90035	1405	SANDWEILER	Sandweiler	49.613333	6.218889				3033	7.73		Gemeinde	
90337	140501	GREVELSCHEUER	Grevelscheuer	49.633333	6.2								
90668	140502	BIRLERBARRIERE	Birlerbarrière										
90669	140503	BIRELERGRUND	Birelergrund										
90670	140504	BIRELERHOF	Birelerhof										
90768	140505	FINDEL	Findel	49.623889	6.202778		11101523174818432632						
90964	140506	NEUMUEHLE	Neumühle	49.7	5.9								
91055	140507	SANDWEILER	Sandweiler	49.613333	6.218889		52115212521352145215521652175218521952205221522252305231523252335234523552365237523852395240524152435244525052515252525352545255525652805290						
90036	1406	SCHUTTRANGE	Schuttrange	49.620556	6.268611				3304	16.10		Gemeinde	
90471	140601	MUNSBACH	Munsbach				5365536653725374						
90490	140602	NEUHAEUSCHEN	Neuhäuschen	49.619444	6.24		5290						
90589	140603	SCHRASSIG	Schrassig	49.605833	6.258889		529953605361536253635364						
90592	140604	SCHUTTRANGE	Schuttrange	49.620556	6.268611		53675368536953705371537253735375		1010				
90603	140605	UEBERSYREN	Uebersyren	49.628611	6.278056		5376537753785380						
90692	140606	BOHMUEHLE	Bohmühle	49.613056	6.249167								
90037	1407	STEINSEL	Steinsel	49.676944	6.123889				4443	21.81		Gemeinde	
90469	140701	MULLENDORF	Mullendorf				7302730573067312731773217324732673327346						
90836	140702	HEISDORF	Heisdorf	49.668611	6.142222		730473087310731173137314731873257328732973307334733573377338734073417342734573487349						
91089	140703	STEINSEL	Steinsel	49.676944	6.123889		730273037305730773097315731673197320732273237327733173337336733973437344						
90038	1408	STRASSEN	Strassen	49.620556	6.073333				5869	10.71		Gemeinde	
90537	140801	RECKENTHAL	Reckenthal										
91095	140802	STRASSEN	Strassen	49.620556	6.073333		137014451512152523612409241025108008800980108011801280138014801580168017801880198020802180228023802480258026802780288029803080318032803380348035803680378038803980408041804280438044804580468047804880498069						
90039	1409	WALFERDANGE	Walferdange	49.658333	6.137222				6847	7.06		Gemeinde	
90178	140901	BERELDANGE	Bereldange	49.656944	6.1275		721272137214721572167217722172237225722772327233723572367239724072417243724472457248724972527254725972607268						
90627	140902	WALFERDANGE	Walferdange	49.658333	6.137222		7209722072227224722672387253725672697274						
90841	140903	HELMSANGE	Helmsange	49.652778	6.141389		721072117218721972207226722872297230723172347237724272467247725072517255725772587261726272637270						
90040	1410	WEILER-LA-TOUR	Weiler-la-Tour	49.540833	6.200833				1421	17.07		Gemeinde	
90821	141001	HASSEL	Hassel	49.548611	6.209167		576057615762						
91098	141002	SYREN	Syren	49.561944	6.221667		58985899						
